"mean","mean1","scale","shape"
0.130497152522287,-0.163827593586487,0.0581007150590857,0.964840006491538
0.0132532474818532,0.0159170140628098,0.0490057013072002,1.02555904821821
0.208603614647707,-0.197019472196053,0.0551259406520079,1.03390142291556
0.213183232376427,-0.292293357621534,0.0599896628227225,1.00295438611024
0.0992798775880274,-0.0865136211471303,0.0711271695057657,0.993359017633646
0.157973072302125,-0.217333790675698,0.046306517513996,0.989360445218092
0.134537278228615,-0.178334510748168,0.0596229109528259,1.01364392617448
0.180040738668836,-0.224758791722847,0.0583564770402962,0.962994039236242
0.25588283790866,-0.269325982726255,0.0681539432330355,1.01162451199049
0.115138380314592,-0.0639386535814676,0.0586323327797498,1.00917383546163
0.24005628691606,-0.361847396692027,0.0597551448399671,0.991815920233955
0.161382144356091,-0.187639127383694,0.0544123815778622,1.02077661789826
0.07073858861408,-0.017402104926213,0.0628151710814296,0.953277117374677
0.274046069148195,-0.173800700587663,0.0644344475301496,1.03117012835968
0.17010107736643,-0.239743980084738,0.0551969526163992,0.930500088537596
0.186225470039525,-0.228272154637047,0.0691720686250358,1.09179801848144
0.237461862197,-0.349713939537895,0.0653726657527629,1.01579970977364
0.28810787830478,-0.284093208078517,0.0618589318421213,0.993587496117511
0.220182275576225,-0.102915109765326,0.0587835806027568,1.04649543035139
0.220851983929001,-0.230351705502419,0.0619541322114232,1.05134749513524
0.273518194846052,-0.251633978049765,0.0656598667728803,1.02418197933173
0.25224483435788,-0.283978363374375,0.0641221386743112,1.04390697326274
0.274089797672333,-0.316808863139205,0.0540753898541394,1.05929971050695
0.341365103521204,-0.309975169017977,0.0515298870486599,1.08245612603806
0.180552629391927,-0.176831360208306,0.0749524358796313,1.0059751523176
0.20662358222492,-0.211314276513751,0.0634064086601633,1.00179435034841
0.110313240612621,-0.120641258758441,0.0619764888543169,0.996733571795867
0.364510351027471,-0.318422879997205,0.0569604051807304,1.04218706011883
0.212799452917236,-0.195134774021242,0.0661831845849809,0.992776698061446
0.340325400552274,-0.37513460014631,0.0460060738812755,1.02060794376283
0.169504293448482,-0.225942542530485,0.069925953702638,0.994600838271142
0.21878198947338,-0.169394595205847,0.0712376031833807,0.982627590760422
0.261712670131747,-0.405202238065761,0.0582516491074639,1.01856663863189
0.187188712777862,-0.35860674395813,0.064090668319181,0.976151626417141
0.333107606061687,-0.307528887263845,0.0596715830452829,1.05523306230651
0.239868033609991,-0.174116312110589,0.0538855533947234,1.05777900539001
0.292355048190735,-0.328977939431511,0.0601389239851324,0.987191431909443
0.307205924221781,-0.409553149978698,0.0576858593944115,0.991525986888958
0.133412778910656,-0.0510285867091925,0.0603166074047528,1.04769194955474
0.200375118764852,-0.224960008022177,0.0527104660003124,0.997852185957034
0.312700278111211,-0.417774695838546,0.0550701854717995,1.03426454332249
0.364830559088552,-0.287227734368683,0.0616324531920866,1.09141175705357
0.128672803214733,-0.0694294399260288,0.0567464190558521,0.988071973523266
0.0927675706936055,0.0123928772861453,0.0637351127504567,1.03754433593963
0.207813378354331,-0.19558073517341,0.0540338104109882,0.989509581566864
0.267875453877423,-0.292813397976377,0.0751728619574717,0.985362211428587
0.134213174072025,-0.286000859080036,0.0527984142856957,0.956585239613562
0.1926500950339,-0.108727730940862,0.0668681050552723,0.973724393760592
0.241931513586608,-0.179895815445701,0.0568070539452501,1.05363686441539
0.0661082182338905,-0.163295063549922,0.0495255442741551,1.07200153708064
0.19721174975572,-0.212632718030709,0.0685789600574454,0.975110940453873
0.219918879947874,-0.16845010254951,0.065242890265081,1.01346098044118
0.154793614558752,-0.0885087882692449,0.0667863977007963,0.971052095407554
0.249339394251348,-0.127397057923655,0.0607639537185943,0.990016193419281
0.230214767952819,-0.276384856528922,0.0592307253234328,0.988537333957148
0.263973165221732,-0.272195607388523,0.0577004651159977,1.09515517515757
0.252395890156222,-0.124092863048481,0.0903067000319533,0.992022535631889
0.26456881199727,-0.251759247669488,0.0775149129596818,1.04214322728996
0.235448262853028,-0.195722731056145,0.0448064390187395,0.99952838317203
0.149515412562738,-0.0562289739411085,0.0587597324187527,0.999659165598763
0.209378417584625,-0.0229250082556706,0.0643544783248297,1.0001444355098
0.234352170160647,-0.234530586813517,0.0908722590787143,0.963378132232292
0.185262765925879,-0.280760008510313,0.0549057812595109,0.98669008382556
0.188220119093445,-0.223908912179567,0.0640212468955037,1.01493117728019
0.0829277114834037,0.000180909171417922,0.0571125800633941,0.993569821148951
0.285744227115206,-0.339244202175573,0.0724657898921816,0.982688811476257
0.134233059001721,-0.106287833646457,0.0531398136659147,0.999585083823488
0.157111204437583,-0.180444113157686,0.0651710077756177,1.02156674780681
0.158222799922146,-0.0877879444779117,0.045607074942395,0.991932234901005
0.142399153067339,-0.183727020822772,0.0600812261583069,1.00960711587849
0.125499627434226,-0.209714702996725,0.052218042875798,1.02508508545763
0.250629224139003,-0.266643307410533,0.0537554129090835,1.06268359778934
0.224187742734411,-0.250896272728122,0.050163209217228,1.01979945264421
0.128443671721363,-0.121850248541032,0.059593008328175,1.0149319168527
0.322725051512815,-0.367805966560691,0.0631368721897715,1.01256981101622
0.256126013332663,-0.246300819663854,0.0450794823494086,1.08895243446258
0.196087088065668,-0.211405922625928,0.0579357099831152,0.969607774933123
0.193430022337051,-0.187119074720849,0.0625155752236238,1.00629154929489
0.279817211605531,-0.188861233311786,0.0750294835794816,0.956674973781182
0.230835894287248,-0.283876904954582,0.0547884686137111,1.02877154639564
0.205136297676069,-0.27895774919106,0.0474403632052456,0.974540899439172
0.215222118874715,-0.20977302314781,0.0664853456494201,1.08169999069074
0.0978567985994081,-0.226451251731685,0.0524490729461136,0.9570671515856
0.213318835830009,-0.264381372533237,0.0488202258223831,0.999349125802113
0.283205442279811,-0.280873167116844,0.0693985275790763,1.01141173793988
0.181330265464637,-0.19182216410065,0.0531019618414269,0.985314254062395
0.164573435782056,-0.176736630710449,0.0555809814457639,1.04494045689308
0.11367306009738,-0.174414631867128,0.0635341351228978,1.01706351997306
0.295146708238432,-0.450679464908077,0.0548219427866498,1.00563181364979
0.271311670190438,-0.375271502139525,0.0554208752779646,0.989167606309639
0.318856825822675,-0.449883690046497,0.0565965365994088,0.976588120394871
0.183946287763167,-0.154106317703203,0.0656900505894825,0.985854530343905
0.197948364856943,-0.240607885833678,0.0673980794329394,0.986549691489941
0.0997850122065112,-0.0386720306350952,0.0628134312571592,1.01489584466881
0.299409110389926,-0.204602316267049,0.0621686307842378,0.975814726928833
0.2843076449934,-0.249158200928443,0.0547457015181062,1.02078789591416
0.268865890977526,-0.383900482188089,0.058361573442027,1.01562384184724
0.13499889127333,-0.0572046901469607,0.0609274359770583,1.01147868429585
0.14897074033555,-0.0292697720009459,0.052437235351319,1.01338545783765
0.2092806154551,-0.115296800048785,0.0564371864208359,1.01099889983351
0.103587151897536,-0.12549496408206,0.0629297267025016,0.995498774806122
0.271819496995894,-0.291148160016143,0.0531204144144589,0.997746875102051
0.115266927353552,-0.276594252734493,0.0483490469977369,0.973562714533313
0.176822061528751,-0.148468995932786,0.0653958194117249,0.956998127179039
0.251640662727006,-0.307827185555036,0.062835911974887,1.03880870966066
0.293516082666422,-0.268699707717344,0.0639196596552392,1.00918671732878
0.23507351234312,-0.215130715987863,0.0560873715952876,1.00877916754616
0.223926768639749,-0.191829661557239,0.0618330453287533,0.962442165184751
-0.030114780023035,0.109609424021074,0.0527675207670364,0.946262323371508
0.341313624939542,-0.351915454988146,0.0682714150607778,1.03776498626107
0.0896799853822547,-0.091754465333019,0.0587818670517958,1.00554937489414
0.191482689078655,-0.148674018788989,0.0621703400813093,1.04405577528706
0.115644106138955,-0.11173023383142,0.0485785767232414,1.05787481099378
0.26461149031242,-0.226436118357619,0.0507274847075518,1.023410706911
0.235654545660088,-0.134559275126362,0.0595391604399538,1.05031872078601
0.145000726789555,-0.158061006485994,0.0551245746411794,1.03120566961213
0.0485099228608273,-0.187002258334124,0.0598946266315019,0.98579634574278
0.269001207435485,-0.255013407272795,0.0560513634155405,0.954265512821522
0.234787869172899,-0.0879524335620766,0.0526983497240231,1.01423427662734
0.209645276984253,-0.198893122922355,0.0607265587551444,0.988111197104493
0.14565747049706,-0.330280456863872,0.0650438965302801,0.973732466057928
0.237096255732766,-0.277079749942793,0.0617487535637314,0.988799465456781
0.23746588871737,-0.146549716114932,0.0930809335835928,1.02200637517315
0.317380812857314,-0.278637074803151,0.0631855708467313,0.998265849129685
0.0799055518585056,-0.105237466255705,0.0627640077943501,1.02314228958796
0.237793696795396,-0.340226964937898,0.0559956477588229,1.00767672657179
0.321280424355351,-0.341552002430786,0.0514026517028571,1.00839590434183
0.152238552393959,-0.131309981198867,0.0612632725527851,0.972311747619431
0.0973002657336672,0.00852779118747652,0.0563738212073657,1.02760026543715
0.232648170610722,-0.126836774766165,0.0561908084258686,0.974823013737949
0.313305123359452,-0.250731255694804,0.0539205130857734,1.05164832321925
0.193313350882261,-0.252622419271051,0.0481548297547359,1.05366239194737
0.256545937612018,-0.246353881630197,0.0672262747226178,1.02792966577739
0.128899896088321,-0.0778096426497604,0.0672242000154132,0.991336877039674
0.225629792006802,-0.293832471338899,0.0530894298424086,0.959098508479866
0.214353191328072,-0.131931497872282,0.0467257567826152,1.01577884755533
0.274488637206544,-0.245699149300509,0.0449505011430261,1.0498541236155
0.189170870238914,-0.196711104660104,0.0653955494633382,1.06333205357472
0.166508842050394,-0.188925470105892,0.0611382074670834,0.983719508293269
0.104776724073692,-0.0724316055068125,0.0651507659187352,1.01527675652622
0.280082597952709,-0.331520130198999,0.074677389924974,1.0170216127976
0.198823892214463,-0.210509596852168,0.0565479785233251,1.00227914293561
0.0931938824446134,-0.0866905580241491,0.0440471070135735,1.06929458551508
0.152649393160574,-0.106302333520595,0.050019096738894,1.00578750836883
0.158279875426043,-0.154108469304821,0.0427383089071578,0.983923598886339
0.143711563848345,-0.104944853679095,0.0467580277170068,1.0128162443329
0.285978848676013,-0.29594711787374,0.0593205580113346,1.03697047337667
0.323908780091544,-0.367877974007188,0.0452561348537885,1.03138747170013
0.193156964041559,-0.0874821747917322,0.0505130367199811,1.04604182757257
0.291677139613174,-0.19949143020722,0.0676077265733432,0.990269524604154
0.12573429857204,-0.0702527657939528,0.0553077612510403,0.977486735725769
0.0848837565938235,-0.164973150328455,0.0583834897632561,0.991288610926735
0.185940169535687,-0.112942685098594,0.0543690832473571,1.02349284199346
0.37149582780113,-0.151292846370108,0.0746499517324814,0.934330503153975
0.0899265557597189,-0.0958994633098869,0.0511014576920454,1.00957424117125
0.163313334834195,-0.103612906321327,0.0683648945200259,0.991787667805454
0.198376548705651,-0.324524478156067,0.0555227282739442,0.936623831593962
0.170528396014347,-0.25868971812576,0.046738075038396,1.02760348074332
0.138543345372842,-0.0752210631562124,0.0608202317369034,1.02514329497347
0.288644494938085,-0.239197313727965,0.0741295636276923,0.984876546159103
0.139327766381676,-0.145217733216487,0.0604410644097818,1.00817394986141
0.303137196756741,-0.434680233281997,0.0655603186721362,1.0171185356323
0.166404838205619,-0.261708080231994,0.0549178416208245,1.0587855763117
0.126859737979205,-0.273645210285307,0.0631030403120121,0.983373343941203
0.096085376648005,-0.0803288445599192,0.0543546392206544,1.02075950566172
0.0308163499116304,-0.116224932441807,0.0444174240614607,0.947057089590321
0.232760233223271,-0.346671843926823,0.0700402766862853,0.982199727260633
0.306490044965093,-0.493401356626008,0.0582380926004703,1.01938541562006
0.178887467731451,-0.185134497501894,0.0616689746069908,1.01158169388391
0.247530880310766,-0.152738346672474,0.0622837201895002,0.986396839189276
0.1144698884703,-0.322954331572339,0.0545491171176711,1.03665187817837
0.0806502986738101,-0.0348392267981284,0.0652265682768626,0.978600584458151
0.036337718713449,-0.0684013251531118,0.0517444535453175,0.972271509330224
0.0346314729924982,-0.107813170141608,0.053443312394081,0.973887193301454
0.144629561834933,-0.18075048896653,0.0548280317877436,1.01573966512131
0.245874711367493,-0.183542575339474,0.06597862319593,0.975110605497875
0.137052495631841,-0.109808194920447,0.0466443104537757,1.03864852863116
0.297430294842325,-0.258502926660543,0.0795086227084767,0.978019310896905
0.209799781787196,-0.279796629824227,0.0573024587611773,1.01308386587264
0.16236280648862,-0.305787741598145,0.0444015383772567,0.972307648386672
0.0700550185654758,0.0106763322691883,0.053174128444191,1.02903091293553
0.180891048869913,-0.34671166507893,0.0572682284195068,0.993674996901217
0.137401206866588,-0.265907677162561,0.0594280475187382,0.992589042937224
0.154598515206475,-0.23562449456515,0.0423102376474431,1.00202004590729
0.310640197240363,-0.279286347198611,0.0701880808372505,0.968686123591868
0.170787904157549,-0.244276744293791,0.0537008634326924,1.01411672296675
0.302917078756607,-0.204408402322476,0.058542151671072,1.03752068741899
0.190964688835925,-0.278268212015195,0.0673379265765305,0.992595582314497
0.202412068280717,-0.259891944169433,0.0609973984287102,0.977525354634795
0.0403218325815382,-0.0798172227858875,0.0604396257949123,1.03552451078212
0.0827937819556519,0.019244551320957,0.0562470003867847,0.980563919765644
0.217030923876661,-0.205752379864923,0.0520423973898549,0.993141217379316
0.138859651363493,-0.057494141247466,0.0500281687082425,1.04276105636329
0.193830858979128,-0.311081340050643,0.0565498082758685,0.979649522423001
0.32954492538757,-0.305355878425847,0.0686815899210676,1.02946164957567
0.141889909976219,-0.157393463503096,0.0599430190880425,1.04682023647022
0.342815769328874,-0.342887721586104,0.0657560855321037,1.03374915783179
0.208995492412026,-0.245537900739006,0.062529162940547,0.985312630202779
0.326616464401334,-0.436520990365119,0.0521337300504544,0.948717264237901
0.230458755884337,-0.295699861351531,0.0585135296207729,1.03191865318346
0.238260305285993,-0.182178488806001,0.0521386674891415,1.04011532895182
0.268925551202342,-0.294047226956525,0.059581653900617,1.02000342931282
0.235728045118085,-0.219639031184624,0.0643230723879394,1.04005219625695
0.0722571898362972,0.0797399224191232,0.05795172717336,1.0284827510035
0.273235792069184,-0.143202743462656,0.0661293810674585,0.999324876966399
0.328080452642562,-0.589644047752381,0.0568762358945315,0.966096146665868
0.198298656582996,-0.208486131425446,0.0544066347832535,1.00774433539471
0.266551041172583,-0.313220623490248,0.0468625771105868,0.983452906021711
0.225915175208503,-0.227787260960847,0.0499836566508593,0.974387599466098
0.35705768991094,-0.26343109948989,0.062769694685771,1.03422692536122
0.130063482159829,-0.102856536282576,0.060268655529691,0.981119956803127
0.323107539717773,-0.434830040010316,0.0487719277492132,1.01748587055916
0.189715954693039,-0.400835116162154,0.0661699406090949,1.01235095896071
0.249429229357813,-0.36935138314363,0.0626852687849896,1.01987127773504
0.166347033631132,-0.172019902292068,0.0592828390201545,1.00051606412219
0.113977969386923,-0.256130020230514,0.0512434104685213,0.971941411420128
0.251977341423075,-0.33597497337228,0.0649934837839513,1.00220869590771
0.0822004496580734,-0.136134622871997,0.0573074025094579,0.932099906105098
0.121102290622629,-0.0711835615375877,0.0533042498860926,1.06257714965648
0.229858228963177,-0.21865539379978,0.0566676415909474,0.966798413727981
0.134918492345938,-0.258124345861093,0.0528475500884392,1.01825233573069
0.339966860546388,-0.262644282813526,0.0623335096856091,1.02000990389234
0.293809197259654,-0.298469631646551,0.0569770046206648,0.985633971674361
0.182756862673201,-0.267967149152081,0.0551094168573403,1.02519616551524
0.188746138272368,-0.130431523497951,0.0711130241199642,1.0207104618521
0.0644748781180722,-0.0602636682058241,0.0642529814610589,0.990878725403619
0.285215865654953,-0.228143618216065,0.0666129866742946,1.01457714730275
0.128518515010075,-0.180591515989033,0.0521885868277255,1.01259754330661
0.0213145656918209,-0.0603744236120939,0.0723229823909374,0.960236580072134
0.196003826892143,-0.129203855361202,0.0667783307842772,1.03778547506425
0.0920052564414301,-0.0915517027219202,0.0649397300666148,0.98210114469906
0.250003505349192,-0.161204392462818,0.083399076779735,1.02116417279588
0.0949458309251063,-0.151085162531867,0.0548009897275977,0.975331632608902
0.126768765631773,-0.0544728669757746,0.060006956229219,1.01055878538477
0.172836757928878,-0.156636458803194,0.0720176702289299,0.992763974799413
0.178984052004696,-0.341718925239745,0.0615947461635083,1.05259661729478
0.0417301081764719,-0.0764034692197266,0.0576851966441787,0.936622793662731
0.218209812014906,-0.193697691754275,0.0536448378837218,1.03096031401222
0.0427932264487374,-0.00207254411914208,0.0469584301179293,1.02580418336516
0.137793858362601,-0.112593603261798,0.0651482962042903,0.946196079920115
0.223665968597137,-0.289663791680672,0.062512817385982,1.04598888791121
0.162018772468217,-0.162167543680189,0.0486612478505003,1.02838770675753
0.285251087062533,-0.370271179126661,0.0548837065710633,0.974040168532746
0.134605614536098,-0.161041338015415,0.0464403316435108,1.03115453047751
0.389923298602557,-0.278910758312795,0.0803715809070298,0.975777741281931
0.227139706234301,-0.293579458290875,0.0579040232253084,0.983879389415342
0.202091975599791,-0.144049099101776,0.0636706020262288,1.02445521268496
0.129736582117193,-0.22262032144095,0.053064904838155,0.988650522435937
0.148043400903284,-0.14188758967732,0.0579353273605886,1.00285924047368
0.218871404683975,-0.180839203705253,0.071081344806525,0.973807607919847
0.216273835177055,-0.113944576235259,0.0628325104713346,1.03627353789913
0.221864530425293,-0.187499650433862,0.0684198186530167,0.980125002643538
0.290012759126363,-0.188150636655266,0.0738079621568159,0.969916614829018
0.148919506077277,-0.266125338289007,0.0468149035396994,0.967772744133325
0.116260911875128,-0.08284800737323,0.067961695648605,1.01645287996678
0.16954301168265,-0.116629100639574,0.054317481468374,1.04186234477508
0.240175122440772,-0.100713917997608,0.0606543022020486,1.05629388798082
0.0819243470461888,-0.0841173930520009,0.0617173454652127,1.01308849327517
0.141880239467233,-0.250093376479247,0.0525287498638529,1.00392767149792
0.100473187591653,-0.0540642078062577,0.0592960759625064,0.966822912643069
0.0845463375851781,-0.208499746451217,0.048542863915256,0.938834884125457
0.373680864881823,-0.278822549382423,0.0686819675369154,0.986510848875962
0.208508423204596,-0.273932206155283,0.0723716836845281,0.944786748989936
0.178444874509538,0.0279758386613874,0.0644128648308098,1.0927255336276
0.0973607966335062,0.0239861796106805,0.0621539894996643,1.03477923569798
0.0634132951853466,-0.152592027433896,0.0474039152887385,1.0618050807371
0.158297403375734,-0.0165890033968161,0.0644895760923271,1.04769400901474
0.201858374879978,-0.245967183505762,0.0430399499431041,1.02083547930139
0.170989788952913,-0.246623099822447,0.0628645579998485,0.973003827865194
-0.00785125751277383,-0.108783347114388,0.0484629435314961,0.972957469763777
0.176673353478087,-0.258063524850635,0.0465896927110462,0.985522445921991
0.132083195805457,-0.0742376954214773,0.0554197605343538,1.00306993748247
0.0593718152166081,-0.0753690603927214,0.0467029884029341,0.941255597418269
0.361324999001648,-0.282468765837427,0.057235858779731,0.992386779194692
0.238995893203686,-0.235709066822138,0.0583909854129588,1.02857969181217
0.241208716704392,-0.282169491280904,0.0542098842269771,1.00750049469099
0.197892709475323,-0.299614027894852,0.0541247180377192,1.00430738068326
0.162979978761916,-0.141316812427776,0.0684109840011955,1.02106426964595
0.244814144496173,-0.265661033226742,0.0463932966315246,0.983759959715419
0.187064876034848,-0.165769625679774,0.0519324082232522,1.00597879500037
0.18878811660967,-0.122346121622678,0.0670488000623305,0.990362574187028
0.121028198183933,-0.140843019509246,0.0632484459669279,1.02120385587401
0.188740615737428,-0.221683417860643,0.0551563706974808,1.03015829637575
0.206968331523706,-0.220201903760938,0.0497208655300054,1.04090041476586
0.2883880277012,-0.309077623967844,0.0552910243141044,1.00811644178637
0.421808148680117,-0.304727774636662,0.0795554027662136,1.04262815786199
0.0598191995340145,-0.252457145444885,0.0427617810219562,1.01738946879096
0.223188525701823,-0.30461432979391,0.0681850460612103,1.04910087956119
0.261448866960591,-0.182706942103956,0.0619100474896341,1.03339240483491
0.377299180511349,-0.383891596186346,0.0691614755757964,1.02799379044224
-0.0201117087242764,-0.00254792084287474,0.0626811254624256,1.01811406229225
0.351734745164729,-0.342049787501369,0.0612356649151722,0.969185498200842
0.374014358974783,-0.38844313904962,0.0734052636493324,0.98261581230768
0.225261821344767,-0.101106815736529,0.058073848088953,0.976276483901388
0.31191999957493,-0.37641508743234,0.0527784620267139,0.985917634491751
0.266531400851703,-0.346406510010928,0.0619789121559001,1.02004537253207
0.212565577426124,-0.157143877299106,0.0566866739948946,1.01363579604033
0.19438327627351,-0.140153901608845,0.055448630434356,0.99504904508147
0.109640361518427,-0.136544384341277,0.0648527925089426,0.954214237042926
0.109645401988718,-0.0758547577317252,0.0614697553642302,1.02000001155611
0.248002944891773,-0.321782662069282,0.0548839261481701,0.984167907439188
0.122114245605458,-0.335614040252783,0.0527095347834655,0.978039417813603
0.0976686160026319,-0.204690340746011,0.059272657084158,1.04789510293845
0.147359553144765,-0.129695537115465,0.0474109386126905,1.06850438762381
0.24656694919293,-0.176206407506879,0.0623083410920625,1.00015092969725
0.207161126306177,-0.14207986973801,0.0635965051823049,0.951641365899937
0.155789753409996,-0.0126925192385591,0.0643461825698621,0.995781239756502
0.143307289473133,-0.133083584551485,0.0583300031028058,0.997201658322637
0.180131153727836,-0.24252434891109,0.0666651158847279,1.02933313987201
0.34022779846174,-0.469012065021063,0.0611664535191406,0.972818999017824
0.136823672696506,-0.233888064712753,0.0548216639504043,1.00493839375933
0.29029688120957,-0.292101482026872,0.0534217474203491,1.03685417924675
0.131941357260441,-0.133120273629474,0.055342873594056,1.02765622871361
0.178473627239273,-0.194377456107665,0.0536567214728604,1.05171676483269
0.0865858892787569,-0.093342028335959,0.0493422766985545,1.04212626224933
0.0469014216818675,-0.000920646769088572,0.0574706306473757,1.01448044230131
0.218157480886863,-0.303107935757805,0.068409279682506,0.996249671712247
0.0679510392367081,-0.0796816420050826,0.0602116948444818,0.977231637692862
0.246930968632706,-0.374141242513822,0.0470904340201976,0.976085691276992
0.148811526328875,-0.215202875501057,0.0577270838841365,0.994110093086962
0.220795591416886,-0.300892310719909,0.0626968922865341,0.964590375500551
0.30306072896986,-0.20371623215783,0.0556549404296332,1.04564447430258
0.240584960737483,-0.167316405722263,0.0594584111550036,1.03979894333942
0.165151490058331,0.0102054234908275,0.0584399579882441,1.02505929325643
0.191416606344296,-0.203053104967227,0.050720280620521,1.03877952162618
0.277590162640299,-0.396034771252252,0.0621582374734306,1.00323574125407
0.0716089367770376,-0.198657383177159,0.0616593268521415,0.959711694373348
0.289149159098672,-0.375810868173058,0.0527013669457514,1.01406540935109
0.137077010925683,-0.154083163058759,0.0619282905557993,0.950359749829581
0.129002151578219,-0.26268746043715,0.0621184748978108,0.975537173838687
0.151770808304959,-0.242196075771762,0.0627616058818455,0.987008460414637
0.344885694874254,-0.384023466129626,0.0689780420070302,0.98555852182067
0.228515714675299,-0.227919229838134,0.0674914628806927,0.988438212019203
0.315940195522302,-0.220410684781002,0.0693201010185505,1.00839259337201
